Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Release_Year,Release_Month,Viewing_Year,Viewing_Month_Num,Monthly_Views,Total_Views,Avg_Rating_Category,Avg_Rating_Language
Chennai Express,2021-09-12,Romance,Hindi,4.5,36395,2022-09-01,2021,9,2022,9,36395,1530617,4.253846153846154,4.113235294117647
Mountain Trail,2020-04-27,Comedy,English,3.5,93162,2021-07-01,2020,4,2021,7,93162,1464802,4.265591397849462,4.214893617021277
Eternal Hope,2020-07-04,Romance,English,4.6,98663,2021-04-01,2020,7,2021,4,209160,1295249,4.253846153846154,4.214893617021277
Seoul Heartbeat,2020-04-17,Comedy,English,4.1,112635,2020-07-01,2020,4,2020,7,112635,1957158,4.265591397849462,4.214893617021277
Shadow Pact,2022-02-24,Documentary,English,4.3,29496,2023-05-01,2022,2,2023,5,29496,631540,4.1921875,4.214893617021277
Sunset Vows,2020-06-22,Drama/Thriller,English,4.7,82472,2022-05-01,2020,6,2022,5,82472,1659582,4.132894736842106,4.214893617021277
Mountain Trail,2024-05-30,Horror,English,4.9,56001,2024-08-01,2024,5,2024,8,56001,1464802,4.287931034482758,4.214893617021277
Kochi Waves,2022-12-08,Horror,English,4.5,55228,2024-06-01,2022,12,2024,6,160809,811250,4.287931034482758,4.214893617021277
Eternal Hope,2022-02-12,Comedy,English,4.2,91149,2022-06-01,2022,2,2022,6,91149,1295249,4.265591397849462,4.214893617021277
Seoul Heartbeat,2021-05-14,Comedy,English,3.6,88038,2023-01-01,2021,5,2023,1,88038,1957158,4.265591397849462,4.214893617021277
Midnight Train,2020-01-08,Documentary,English,4.6,39793,2021-02-01,2020,1,2021,2,39793,1087320,4.1921875,4.214893617021277
Taipei Secrets,2022-11-27,Action/Sci-Fi,English,4.6,123996,2023-12-01,2022,11,2023,12,123996,1176235,4.209210526315789,4.214893617021277
Mirror Maze,2022-03-31,Romance,English,3.9,95604,2023-10-01,2022,3,2023,10,95604,1598126,4.253846153846154,4.214893617021277
Taipei Secrets,2022-03-04,Documentary,English,4.6,31561,2022-04-01,2022,3,2022,4,147743,1176235,4.1921875,4.214893617021277
Silent Echoes,2021-12-12,Romance,English,3.9,93843,2022-08-01,2021,12,2022,8,93843,1446188,4.253846153846154,4.214893617021277
Digital Dawn,2024-09-11,Horror,English,3.7,63936,2025-07-01,2024,9,2025,7,63936,1322496,4.287931034482758,4.214893617021277
A Summer Dream,2020-02-10,Comedy,English,4.1,90310,2021-04-01,2020,2,2021,4,90310,1149135,4.265591397849462,4.214893617021277
Tech Singularity,2020-04-07,Horror,English,4.5,62864,2021-06-01,2020,4,2021,6,62864,1625744,4.287931034482758,4.214893617021277
Love in the Frost,2020-09-02,Romance,English,3.9,170350,2022-02-01,2020,9,2022,2,170350,1664293,4.253846153846154,4.214893617021277
Lahore Nights,2021-08-16,Romance,English,4.2,171661,2023-02-01,2021,8,2023,2,171661,2012282,4.253846153846154,4.214893617021277
Seoul Heartbeat,2021-07-22,Action/Sci-Fi,English,3.8,126968,2022-12-01,2021,7,2022,12,126968,1957158,4.209210526315789,4.214893617021277
The King's Guard,2022-04-06,Horror,English,4.7,51223,2022-09-01,2022,4,2022,9,51223,1094658,4.287931034482758,4.214893617021277
The Last Samurai,2023-03-05,Romance,English,3.9,102688,2023-04-01,2023,3,2023,4,102688,983822,4.253846153846154,4.214893617021277
Heartbreak Hotel,2021-09-15,Comedy,English,4.0,106348,2023-08-01,2021,9,2023,8,106348,1605011,4.265591397849462,4.214893617021277
Mumbai Saga,2022-09-06,Action/Sci-Fi,English,4.9,120974,2023-05-01,2022,9,2023,5,210602,1581880,4.209210526315789,4.214893617021277
The Quantum Helix,2020-06-16,Horror,English,4.4,128852,2021-10-01,2020,6,2021,10,128852,1323284,4.287931034482758,4.214893617021277
The Green Line,2021-03-12,Drama/Thriller,English,3.6,93485,2022-12-01,2021,3,2022,12,93485,811572,4.132894736842106,4.214893617021277
Midnight Train,2020-08-03,Comedy,English,4.4,90856,2020-10-01,2020,8,2020,10,90856,1087320,4.265591397849462,4.214893617021277
Mountain Trail,2021-10-26,Romance,English,4.1,97297,2022-10-01,2021,10,2022,10,97297,1464802,4.253846153846154,4.214893617021277
Tech Singularity,2023-05-06,Action/Sci-Fi,English,4.8,109602,2024-09-01,2023,5,2024,9,109602,1625744,4.209210526315789,4.214893617021277
Mountain Trail,2021-10-14,Documentary,English,4.4,47828,2023-04-01,2021,10,2023,4,47828,1464802,4.1921875,4.214893617021277
Midnight Train,2021-04-05,Documentary,English,4.2,29747,2021-09-01,2021,4,2021,9,136848,1087320,4.1921875,4.214893617021277
The Quantum Helix,2020-05-17,Action/Sci-Fi,English,3.6,120161,2021-12-01,2020,5,2021,12,120161,1323284,4.209210526315789,4.214893617021277
The Green Line,2023-12-19,Drama/Thriller,English,3.7,67815,2024-08-01,2023,12,2024,8,67815,811572,4.132894736842106,4.214893617021277
Heartbreak Hotel,2023-01-12,Romance,English,3.9,89311,2023-06-01,2023,1,2023,6,89311,1605011,4.253846153846154,4.214893617021277
A Summer Dream,2023-07-02,Romance,English,4.1,154999,2024-12-01,2023,7,2024,12,154999,1149135,4.253846153846154,4.214893617021277
The Warrior King,2022-01-06,Drama/Thriller,English,4.7,70916,2023-03-01,2022,1,2023,3,70916,1670679,4.132894736842106,4.214893617021277
Future City,2020-04-02,Documentary,English,4.8,30711,2021-09-01,2020,4,2021,9,30711,1246780,4.1921875,4.214893617021277
Seoul Heartbeat,2020-10-18,Romance,English,4.5,179123,2022-02-01,2020,10,2022,2,179123,1957158,4.253846153846154,4.214893617021277
Eternal Hope,2023-06-13,Documentary,English,4.1,33065,2024-11-01,2023,6,2024,11,33065,1295249,4.1921875,4.214893617021277
Chennai Express,2023-02-21,Comedy,English,4.0,102808,2024-02-01,2023,2,2024,2,102808,1530617,4.265591397849462,4.214893617021277
The King's Guard,2020-06-27,Drama/Thriller,English,4.0,93416,2021-01-01,2020,6,2021,1,93416,1094658,4.132894736842106,4.214893617021277
Love in the Frost,2022-03-12,Action/Sci-Fi,English,3.6,108315,2023-10-01,2022,3,2023,10,108315,1664293,4.209210526315789,4.214893617021277
Kandy Dreams,2022-05-06,Romance,English,4.3,95531,2023-08-01,2022,5,2023,8,95531,1474757,4.253846153846154,4.214893617021277
Tech Singularity,2020-01-27,Romance,English,3.5,77131,2020-01-01,2020,1,2020,1,77131,1625744,4.253846153846154,4.214893617021277
Love in the Frost,2023-12-31,Documentary,English,4.3,31280,2024-03-01,2023,12,2024,3,31280,1664293,4.1921875,4.214893617021277
Silent Echoes,2020-06-11,Documentary,English,4.7,28677,2021-09-01,2020,6,2021,9,28677,1446188,4.1921875,4.214893617021277
Taipei Secrets,2021-01-18,Comedy,English,4.7,113410,2021-10-01,2021,1,2021,10,113410,1176235,4.265591397849462,4.214893617021277
Heartbreak Hotel,2021-07-30,Comedy,Spanish,4.2,110938,2022-11-01,2021,7,2022,11,110938,1605011,4.265591397849462,4.346153846153846
Kandy Dreams,2024-06-12,Drama/Thriller,Spanish,4.5,73352,2025-07-01,2024,6,2025,7,73352,1474757,4.132894736842106,4.346153846153846
Mountain Trail,2022-10-12,Romance,Spanish,4.7,88176,2024-05-01,2022,10,2024,5,88176,1464802,4.253846153846154,4.346153846153846
Shadow Pact,2024-05-26,Romance,Spanish,3.7,102830,2025-11-01,2024,5,2025,11,102830,631540,4.253846153846154,4.346153846153846
Lahore Nights,2020-11-05,Comedy,Spanish,4.6,104346,2022-10-01,2020,11,2022,10,104346,2012282,4.265591397849462,4.346153846153846
Kochi Waves,2022-06-20,Comedy,Spanish,4.6,117797,2024-05-01,2022,6,2024,5,117797,811250,4.265591397849462,4.346153846153846
Distant Star,2024-12-07,Documentary,Spanish,4.3,50956,2025-04-01,2024,12,2025,4,50956,1673135,4.1921875,4.346153846153846
Tokyo Drift 2,2024-08-17,Horror,Spanish,4.7,46523,2025-03-01,2024,8,2025,3,46523,1063102,4.287931034482758,4.346153846153846
Mirror Maze,2021-03-09,Action/Sci-Fi,Spanish,3.5,161811,2022-07-01,2021,3,2022,7,161811,1598126,4.209210526315789,4.346153846153846
Lahore Nights,2022-08-16,Documentary,Spanish,3.7,36681,2023-06-01,2022,8,2023,6,36681,2012282,4.1921875,4.346153846153846
Distant Star,2023-09-22,Action/Sci-Fi,Spanish,4.4,123897,2025-01-01,2023,9,2025,1,123897,1673135,4.209210526315789,4.346153846153846
Digital Dawn,2021-11-27,Horror,Spanish,4.8,48585,2023-05-01,2021,11,2023,5,105342,1322496,4.287931034482758,4.346153846153846
Urban Chaos,2021-01-04,Comedy,Spanish,4.8,128703,2021-12-01,2021,1,2021,12,128703,582022,4.265591397849462,4.346153846153846
Mirror Maze,2022-08-10,Documentary,French,3.8,26064,2024-07-01,2022,8,2024,7,26064,1598126,4.1921875,4.24
Eternal Hope,2024-10-18,Romance,French,4.4,84145,2025-11-01,2024,10,2025,11,84145,1295249,4.253846153846154,4.24
The Last Samurai,2021-10-11,Action/Sci-Fi,French,4.6,122381,2022-01-01,2021,10,2022,1,122381,983822,4.209210526315789,4.24
Future City,2022-01-04,Comedy,French,4.0,111338,2023-07-01,2022,1,2023,7,111338,1246780,4.265591397849462,4.24
Heartbreak Hotel,2023-06-02,Comedy,French,4.3,101250,2025-03-01,2023,6,2025,3,316041,1605011,4.265591397849462,4.24
Mumbai Saga,2020-08-29,Comedy,French,4.4,89703,2020-09-01,2020,8,2020,9,89703,1581880,4.265591397849462,4.24
Crimson Tide,2022-12-02,Drama/Thriller,French,4.7,70922,2023-03-01,2022,12,2023,3,70922,893340,4.132894736842106,4.24
The Warrior King,2023-04-04,Drama/Thriller,French,3.6,85493,2023-05-01,2023,4,2023,5,85493,1670679,4.132894736842106,4.24
Taipei Secrets,2021-09-10,Action/Sci-Fi,French,4.3,116182,2022-04-01,2021,9,2022,4,147743,1176235,4.209210526315789,4.24
The Last Samurai,2023-01-30,Comedy,French,3.8,94033,2024-11-01,2023,1,2024,11,94033,983822,4.265591397849462,4.24
Mountain Trail,2024-09-19,Horror,French,4.5,83759,2025-11-01,2024,9,2025,11,83759,1464802,4.287931034482758,4.24
Mumbai Saga,2021-10-11,Documentary,French,4.0,46293,2023-01-01,2021,10,2023,1,46293,1581880,4.1921875,4.24
Tokyo Drift 2,2023-11-25,Drama/Thriller,French,4.2,74809,2024-05-01,2023,11,2024,5,74809,1063102,4.132894736842106,4.24
The Warrior King,2023-08-16,Romance,French,4.2,88773,2023-08-01,2023,8,2023,8,189039,1670679,4.253846153846154,4.24
The King's Guard,2020-10-16,Romance,French,4.8,167262,2021-12-01,2020,10,2021,12,167262,1094658,4.253846153846154,4.24
Eternal Hope,2024-10-05,Comedy,Japanese,4.3,96981,2025-08-01,2024,10,2025,8,96981,1295249,4.265591397849462,4.16
Tech Singularity,2021-02-21,Romance,Japanese,4.0,80340,2022-08-01,2021,2,2022,8,80340,1625744,4.253846153846154,4.16
Sunset Vows,2020-12-08,Horror,Japanese,4.6,57577,2022-09-01,2020,12,2022,9,57577,1659582,4.287931034482758,4.16
Shadow Pact,2021-04-15,Horror,Japanese,3.7,62181,2022-01-01,2021,4,2022,1,62181,631540,4.287931034482758,4.16
Kandy Dreams,2024-10-07,Romance,Japanese,4.6,158127,2024-12-01,2024,10,2024,12,286331,1474757,4.253846153846154,4.16
Distant Star,2022-09-01,Action/Sci-Fi,Japanese,3.9,127353,2023-04-01,2022,9,2023,4,227507,1673135,4.209210526315789,4.16
Future City,2022-09-28,Romance,Japanese,4.1,141947,2022-12-01,2022,9,2022,12,294093,1246780,4.253846153846154,4.16
A Summer Dream,2021-09-23,Comedy,Japanese,4.4,107401,2022-10-01,2021,9,2022,10,211665,1149135,4.265591397849462,4.16
Seoul Heartbeat,2020-10-02,Action/Sci-Fi,Japanese,4.1,134320,2021-11-01,2020,10,2021,11,134320,1957158,4.209210526315789,4.16
Mountain Trail,2021-09-13,Action/Sci-Fi,Japanese,3.9,124216,2022-11-01,2021,9,2022,11,124216,1464802,4.209210526315789,4.16
Desert Trek,2024-04-20,Horror,Korean,3.7,143087,2025-10-01,2024,4,2025,10,143087,1173018,4.287931034482758,4.188888888888889
Seoul Heartbeat,2020-01-09,Horror,Korean,4.4,68626,2020-02-01,2020,1,2020,2,68626,1957158,4.287931034482758,4.188888888888889
Mirror Maze,2022-04-15,Drama/Thriller,Korean,3.9,118961,2023-09-01,2022,4,2023,9,118961,1598126,4.132894736842106,4.188888888888889
Distant Star,2022-08-08,Comedy,Korean,4.7,126915,2024-06-01,2022,8,2024,6,126915,1673135,4.265591397849462,4.188888888888889
Crimson Tide,2024-06-27,Drama/Thriller,Korean,4.0,99524,2024-12-01,2024,6,2024,12,99524,893340,4.132894736842106,4.188888888888889
Shadow Pact,2022-07-09,Romance,Korean,4.6,106939,2024-03-01,2022,7,2024,3,106939,631540,4.253846153846154,4.188888888888889
Silent Echoes,2022-03-07,Drama/Thriller,Korean,3.5,81857,2024-01-01,2022,3,2024,1,81857,1446188,4.132894736842106,4.188888888888889
Mountain Trail,2024-07-21,Documentary,Korean,4.4,56819,2025-02-01,2024,7,2025,2,56819,1464802,4.1921875,4.188888888888889
Taipei Secrets,2023-02-02,Comedy,Korean,4.5,121233,2024-08-01,2023,2,2024,8,121233,1176235,4.265591397849462,4.188888888888889
Desert Trek,2021-03-06,Documentary,Hindi,3.6,49954,2021-04-01,2021,3,2021,4,49954,1173018,4.1921875,4.113235294117647
The Last Samurai,2020-12-24,Comedy,Hindi,4.1,158679,2020-12-01,2020,12,2020,12,158679,983822,4.265591397849462,4.113235294117647
Distant Star,2020-06-10,Drama/Thriller,Hindi,3.6,97249,2020-10-01,2020,6,2020,10,97249,1673135,4.132894736842106,4.113235294117647
Cosmic Drift,2024-04-07,Action/Sci-Fi,Hindi,3.8,149242,2025-05-01,2024,4,2025,5,149242,1554107,4.209210526315789,4.113235294117647
Midnight Train,2020-03-07,Romance,Hindi,4.6,107101,2021-09-01,2020,3,2021,9,136848,1087320,4.253846153846154,4.113235294117647
Lahore Nights,2020-05-27,Romance,Hindi,4.2,96371,2020-06-01,2020,5,2020,6,96371,2012282,4.253846153846154,4.113235294117647
Sunset Vows,2022-11-04,Drama/Thriller,Hindi,3.6,92960,2022-11-01,2022,11,2022,11,92960,1659582,4.132894736842106,4.113235294117647
Tech Singularity,2024-07-01,Action/Sci-Fi,Hindi,4.0,154070,2025-03-01,2024,7,2025,3,154070,1625744,4.209210526315789,4.113235294117647
Tokyo Drift 2,2020-02-24,Horror,Hindi,4.1,64975,2021-09-01,2020,2,2021,9,125088,1063102,4.287931034482758,4.113235294117647
The Green Line,2022-11-11,Action/Sci-Fi,Hindi,4.1,135367,2023-08-01,2022,11,2023,8,135367,811572,4.209210526315789,4.113235294117647
Sunset Vows,2020-05-15,Romance,Hindi,3.7,96267,2021-11-01,2020,5,2021,11,96267,1659582,4.253846153846154,4.113235294117647
Future City,2021-08-05,Action/Sci-Fi,Hindi,4.3,152146,2022-12-01,2021,8,2022,12,294093,1246780,4.209210526315789,4.113235294117647
The Quantum Helix,2022-11-14,Comedy,Hindi,4.7,110521,2023-10-01,2022,11,2023,10,204619,1323284,4.265591397849462,4.113235294117647
A Summer Dream,2024-09-21,Documentary,Hindi,3.7,64988,2025-03-01,2024,9,2025,3,64988,1149135,4.1921875,4.113235294117647
Tokyo Drift 2,2021-02-15,Drama/Thriller,Hindi,4.9,91672,2021-06-01,2021,2,2021,6,91672,1063102,4.132894736842106,4.113235294117647
Digital Dawn,2020-11-18,Comedy,Hindi,4.4,132723,2021-11-01,2020,11,2021,11,132723,1322496,4.265591397849462,4.113235294117647
The King's Guard,2020-04-21,Documentary,Hindi,4.0,45048,2020-12-01,2020,4,2020,12,45048,1094658,4.1921875,4.113235294117647
Love in the Frost,2024-03-25,Romance,Hindi,4.3,122334,2025-10-01,2024,3,2025,10,122334,1664293,4.253846153846154,4.113235294117647
The Last Samurai,2024-01-08,Romance,Hindi,3.7,112471,2025-10-01,2024,1,2025,10,227381,983822,4.253846153846154,4.113235294117647
The Quantum Helix,2022-10-07,Drama/Thriller,Hindi,3.6,91395,2024-04-01,2022,10,2024,4,179509,1323284,4.132894736842106,4.113235294117647
Tech Singularity,2021-12-02,Romance,Hindi,4.0,110757,2023-09-01,2021,12,2023,9,110757,1625744,4.253846153846154,4.113235294117647
Lahore Nights,2024-07-10,Romance,Hindi,4.1,229647,2025-02-01,2024,7,2025,2,229647,2012282,4.253846153846154,4.113235294117647
Mirror Maze,2021-02-01,Romance,Hindi,4.3,122079,2021-08-01,2021,2,2021,8,122079,1598126,4.253846153846154,4.113235294117647
Dragon's Fury,2021-06-18,Horror,Hindi,4.5,82571,2022-11-01,2021,6,2022,11,159000,1125847,4.287931034482758,4.113235294117647
Silent Echoes,2022-08-30,Comedy,Hindi,4.0,117864,2023-08-01,2022,8,2023,8,117864,1446188,4.265591397849462,4.113235294117647
Eternal Hope,2020-02-11,Comedy,Hindi,3.9,114630,2022-01-01,2020,2,2022,1,114630,1295249,4.265591397849462,4.113235294117647
The King's Guard,2023-01-09,Action/Sci-Fi,Hindi,4.1,147911,2024-08-01,2023,1,2024,8,147911,1094658,4.209210526315789,4.113235294117647
Sunset Vows,2023-09-24,Comedy,Hindi,3.9,129378,2024-09-01,2023,9,2024,9,129378,1659582,4.265591397849462,4.113235294117647
Cosmic Drift,2023-03-19,Documentary,Hindi,4.3,58567,2024-11-01,2023,3,2024,11,58567,1554107,4.1921875,4.113235294117647
Mumbai Saga,2021-12-19,Drama/Thriller,Hindi,3.6,82713,2023-07-01,2021,12,2023,7,82713,1581880,4.132894736842106,4.113235294117647
Tech Singularity,2021-01-12,Action/Sci-Fi,Hindi,3.9,163490,2022-12-01,2021,1,2022,12,163490,1625744,4.209210526315789,4.113235294117647
Tokyo Drift 2,2021-01-28,Action/Sci-Fi,Hindi,4.3,155842,2021-02-01,2021,1,2021,2,155842,1063102,4.209210526315789,4.113235294117647
Cosmic Drift,2020-06-28,Comedy,Hindi,4.1,110445,2021-08-01,2020,6,2021,8,378180,1554107,4.265591397849462,4.113235294117647
Mirror Maze,2021-08-13,Comedy,Hindi,3.8,132225,2023-08-01,2021,8,2023,8,132225,1598126,4.265591397849462,4.113235294117647
Mountain Trail,2024-02-19,Action/Sci-Fi,Hindi,4.1,150321,2024-06-01,2024,2,2024,6,150321,1464802,4.209210526315789,4.113235294117647
Love in the Frost,2022-02-01,Drama/Thriller,Hindi,4.0,100393,2022-11-01,2022,2,2022,11,100393,1664293,4.132894736842106,4.113235294117647
Desert Trek,2024-03-31,Action/Sci-Fi,Hindi,3.7,180489,2025-07-01,2024,3,2025,7,180489,1173018,4.209210526315789,4.113235294117647
Distant Star,2024-06-20,Comedy,Hindi,3.9,115187,2025-07-01,2024,6,2025,7,115187,1673135,4.265591397849462,4.113235294117647
Seoul Heartbeat,2023-07-13,Action/Sci-Fi,Hindi,3.6,132810,2024-04-01,2023,7,2024,4,132810,1957158,4.209210526315789,4.113235294117647
Sunset Vows,2022-12-27,Action/Sci-Fi,Hindi,4.1,149998,2023-09-01,2022,12,2023,9,240194,1659582,4.209210526315789,4.113235294117647
Future City,2021-02-01,Comedy,Hindi,4.1,107584,2021-02-01,2021,2,2021,2,107584,1246780,4.265591397849462,4.113235294117647
The Quantum Helix,2022-04-12,Drama/Thriller,Hindi,4.7,109334,2022-12-01,2022,4,2022,12,109334,1323284,4.132894736842106,4.113235294117647
Digital Dawn,2020-09-27,Action/Sci-Fi,Hindi,3.7,132915,2020-10-01,2020,9,2020,10,132915,1322496,4.209210526315789,4.113235294117647
Silent Echoes,2023-03-27,Documentary,Hindi,4.9,48866,2023-06-01,2023,3,2023,6,160974,1446188,4.1921875,4.113235294117647
Tech Singularity,2021-02-04,Comedy,Hindi,3.7,134688,2022-09-01,2021,2,2022,9,134688,1625744,4.265591397849462,4.113235294117647
Digital Dawn,2020-03-03,Drama/Thriller,Hindi,3.5,100228,2022-01-01,2020,3,2022,1,100228,1322496,4.132894736842106,4.113235294117647
Cosmic Drift,2021-11-04,Comedy,Hindi,3.7,110136,2023-07-01,2021,11,2023,7,149603,1554107,4.265591397849462,4.113235294117647
Dragon's Fury,2020-12-06,Action/Sci-Fi,Hindi,4.7,147181,2022-08-01,2020,12,2022,8,147181,1125847,4.209210526315789,4.113235294117647
The Quantum Helix,2023-01-26,Drama/Thriller,Hindi,4.8,94098,2023-10-01,2023,1,2023,10,204619,1323284,4.132894736842106,4.113235294117647
Dragon's Fury,2020-07-13,Comedy,Hindi,4.2,152164,2021-12-01,2020,7,2021,12,152164,1125847,4.265591397849462,4.113235294117647
Taipei Secrets,2022-09-14,Comedy,Hindi,4.7,109528,2023-10-01,2022,9,2023,10,109528,1176235,4.265591397849462,4.113235294117647
Chennai Express,2022-11-30,Horror,Hindi,3.9,83743,2023-08-01,2022,11,2023,8,83743,1530617,4.287931034482758,4.113235294117647
Silent Echoes,2021-06-18,Comedy,Hindi,4.4,152377,2022-12-01,2021,6,2022,12,152377,1446188,4.265591397849462,4.113235294117647
