Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Release_Year,Release_Month,Viewing_Year,Viewing_Month_Num,Monthly_Views,Total_Views,Avg_Rating_Category,Avg_Rating_Language
Crimson Tide,2022-11-28,Action/Sci-Fi,Hindi,3.8,146570,2023-05-01,2022,11,2023,5,146570,893340,4.209210526315789,4.113235294117647
Desert Trek,2021-12-13,Drama/Thriller,Hindi,4.1,83857,2023-11-01,2021,12,2023,11,83857,1173018,4.132894736842106,4.113235294117647
The Green Line,2022-11-11,Documentary,Hindi,4.3,55935,2023-01-01,2022,11,2023,1,55935,811572,4.1921875,4.113235294117647
Eternal Hope,2020-07-28,Action/Sci-Fi,Hindi,4.0,151343,2022-02-01,2020,7,2022,2,151343,1295249,4.209210526315789,4.113235294117647
Crimson Tide,2021-01-01,Romance,Hindi,4.3,203753,2021-02-01,2021,1,2021,2,203753,893340,4.253846153846154,4.113235294117647
The Warrior King,2020-09-20,Action/Sci-Fi,Hindi,4.8,156194,2022-02-01,2020,9,2022,2,156194,1670679,4.209210526315789,4.113235294117647
The Quantum Helix,2020-02-03,Horror,Hindi,3.8,64941,2021-04-01,2020,2,2021,4,64941,1323284,4.287931034482758,4.113235294117647
Urban Chaos,2020-10-07,Romance,Hindi,3.5,118935,2021-09-01,2020,10,2021,9,118935,582022,4.253846153846154,4.113235294117647
Dragon's Fury,2022-04-05,Documentary,Hindi,4.1,60548,2023-11-01,2022,4,2023,11,60548,1125847,4.1921875,4.113235294117647
Silent Echoes,2020-10-30,Comedy,Hindi,4.9,105035,2022-03-01,2020,10,2022,3,105035,1446188,4.265591397849462,4.113235294117647
Shadow Pact,2024-09-27,Documentary,Hindi,4.2,39688,2025-02-01,2024,9,2025,2,39688,631540,4.1921875,4.113235294117647
Lahore Nights,2023-10-29,Horror,Hindi,4.9,62686,2025-05-01,2023,10,2025,5,62686,2012282,4.287931034482758,4.113235294117647
Lahore Nights,2022-07-09,Drama/Thriller,Hindi,4.7,110620,2023-12-01,2022,7,2023,12,110620,2012282,4.132894736842106,4.113235294117647
Mountain Trail,2020-06-13,Romance,Hindi,3.6,94959,2020-09-01,2020,6,2020,9,94959,1464802,4.253846153846154,4.113235294117647
Digital Dawn,2024-06-04,Comedy,Tamil,4.8,114295,2025-09-01,2024,6,2025,9,114295,1322496,4.265591397849462,4.218333333333333
Crimson Tide,2020-09-24,Horror,Tamil,3.8,107626,2020-10-01,2020,9,2020,10,107626,893340,4.287931034482758,4.218333333333333
Dragon's Fury,2021-07-03,Romance,Tamil,4.0,93578,2023-06-01,2021,7,2023,6,93578,1125847,4.253846153846154,4.218333333333333
Digital Dawn,2022-03-19,Action/Sci-Fi,Tamil,4.8,135949,2023-12-01,2022,3,2023,12,135949,1322496,4.209210526315789,4.218333333333333
Tech Singularity,2020-12-28,Documentary,Tamil,3.6,40515,2022-04-01,2020,12,2022,4,40515,1625744,4.1921875,4.218333333333333
Mountain Trail,2022-07-12,Horror,Tamil,4.4,72264,2024-07-01,2022,7,2024,7,72264,1464802,4.287931034482758,4.218333333333333
Mumbai Saga,2023-02-26,Horror,Tamil,4.6,53518,2023-05-01,2023,2,2023,5,210602,1581880,4.287931034482758,4.218333333333333
Midnight Train,2021-10-18,Drama/Thriller,Tamil,4.6,76415,2023-01-01,2021,10,2023,1,76415,1087320,4.132894736842106,4.218333333333333
Distant Star,2021-10-26,Comedy,Tamil,3.9,101256,2023-01-01,2021,10,2023,1,101256,1673135,4.265591397849462,4.218333333333333
Dragon's Fury,2022-02-26,Romance,Tamil,4.4,76429,2022-11-01,2022,2,2022,11,159000,1125847,4.253846153846154,4.218333333333333
Mumbai Saga,2022-05-25,Documentary,Tamil,4.1,25397,2022-11-01,2022,5,2022,11,25397,1581880,4.1921875,4.218333333333333
Crimson Tide,2021-04-05,Horror,Tamil,3.9,77443,2022-11-01,2021,4,2022,11,77443,893340,4.287931034482758,4.218333333333333
Heartbreak Hotel,2021-10-30,Drama/Thriller,Tamil,4.5,77364,2022-07-01,2021,10,2022,7,77364,1605011,4.132894736842106,4.218333333333333
The Quantum Helix,2020-12-28,Horror,Tamil,3.6,62552,2021-02-01,2020,12,2021,2,62552,1323284,4.287931034482758,4.218333333333333
Chennai Express,2021-06-05,Drama/Thriller,Tamil,3.9,94055,2022-02-01,2021,6,2022,2,94055,1530617,4.132894736842106,4.218333333333333
Midnight Train,2020-06-14,Comedy,Tamil,4.9,103616,2020-07-01,2020,6,2020,7,103616,1087320,4.265591397849462,4.218333333333333
The King's Guard,2021-08-15,Action/Sci-Fi,Tamil,4.0,116905,2023-02-01,2021,8,2023,2,116905,1094658,4.209210526315789,4.218333333333333
Taipei Secrets,2020-02-12,Action/Sci-Fi,Tamil,4.7,115975,2021-01-01,2020,2,2021,1,115975,1176235,4.209210526315789,4.218333333333333
The Warrior King,2022-03-01,Documentary,Tamil,4.7,52554,2022-07-01,2022,3,2022,7,52554,1670679,4.1921875,4.218333333333333
Lahore Nights,2023-10-31,Documentary,Tamil,4.4,51074,2023-11-01,2023,10,2023,11,51074,2012282,4.1921875,4.218333333333333
Seoul Heartbeat,2020-08-14,Comedy,Tamil,3.8,118225,2020-12-01,2020,8,2020,12,118225,1957158,4.265591397849462,4.218333333333333
Lahore Nights,2023-10-03,Action/Sci-Fi,Tamil,4.2,153205,2025-07-01,2023,10,2025,7,153205,2012282,4.209210526315789,4.218333333333333
Digital Dawn,2020-02-04,Documentary,Tamil,4.1,32590,2020-04-01,2020,2,2020,4,32590,1322496,4.1921875,4.218333333333333
Distant Star,2024-08-22,Drama/Thriller,Tamil,3.8,84673,2025-06-01,2024,8,2025,6,84673,1673135,4.132894736842106,4.218333333333333
Chennai Express,2020-09-26,Drama/Thriller,Tamil,4.4,75599,2021-12-01,2020,9,2021,12,75599,1530617,4.132894736842106,4.218333333333333
Cosmic Drift,2021-07-20,Documentary,Tamil,4.7,52081,2021-08-01,2021,7,2021,8,378180,1554107,4.1921875,4.218333333333333
The King's Guard,2023-01-30,Romance,Tamil,4.0,75456,2024-03-01,2023,1,2024,3,75456,1094658,4.253846153846154,4.218333333333333
Taipei Secrets,2023-11-17,Action/Sci-Fi,Tamil,4.6,114101,2025-05-01,2023,11,2025,5,114101,1176235,4.209210526315789,4.218333333333333
Silent Echoes,2021-01-16,Comedy,Tamil,3.8,121899,2021-12-01,2021,1,2021,12,121899,1446188,4.265591397849462,4.218333333333333
Eternal Hope,2020-05-29,Drama/Thriller,Tamil,3.5,67497,2022-04-01,2020,5,2022,4,67497,1295249,4.132894736842106,4.218333333333333
Distant Star,2022-01-21,Drama/Thriller,Tamil,4.0,70069,2022-06-01,2022,1,2022,6,70069,1673135,4.132894736842106,4.218333333333333
Heartbreak Hotel,2023-03-22,Drama/Thriller,Tamil,4.8,84408,2025-01-01,2023,3,2025,1,84408,1605011,4.132894736842106,4.218333333333333
Mirror Maze,2020-04-19,Horror,Tamil,3.9,48761,2021-12-01,2020,4,2021,12,48761,1598126,4.287931034482758,4.218333333333333
Heartbreak Hotel,2023-08-04,Horror,Tamil,4.7,48562,2024-12-01,2023,8,2024,12,48562,1605011,4.287931034482758,4.218333333333333
Kochi Waves,2023-02-18,Action/Sci-Fi,Tamil,4.5,129592,2023-11-01,2023,2,2023,11,129592,811250,4.209210526315789,4.218333333333333
Mumbai Saga,2023-12-18,Action/Sci-Fi,Tamil,3.9,126096,2024-06-01,2023,12,2024,6,126096,1581880,4.209210526315789,4.218333333333333
Future City,2023-06-24,Romance,Tamil,4.3,76629,2024-03-01,2023,6,2024,3,76629,1246780,4.253846153846154,4.218333333333333
Silent Echoes,2022-10-30,Action/Sci-Fi,Tamil,4.3,112108,2023-06-01,2022,10,2023,6,160974,1446188,4.209210526315789,4.218333333333333
Shadow Pact,2021-03-01,Comedy,Tamil,3.8,104073,2022-04-01,2021,3,2022,4,204619,631540,4.265591397849462,4.218333333333333
Dragon's Fury,2020-01-08,Documentary,Tamil,3.6,48518,2020-11-01,2020,1,2020,11,48518,1125847,4.1921875,4.218333333333333
The Warrior King,2020-05-07,Drama/Thriller,Tamil,3.6,97917,2021-10-01,2020,5,2021,10,196174,1670679,4.132894736842106,4.218333333333333
Heartbreak Hotel,2021-02-01,Action/Sci-Fi,Tamil,4.2,120418,2022-01-01,2021,2,2022,1,120418,1605011,4.209210526315789,4.218333333333333
The King's Guard,2020-10-20,Documentary,Tamil,4.6,31365,2020-11-01,2020,10,2020,11,31365,1094658,4.1921875,4.218333333333333
The Green Line,2024-09-28,Comedy,Tamil,4.2,85367,2025-06-01,2024,9,2025,6,85367,811572,4.265591397849462,4.218333333333333
Chennai Express,2022-02-08,Action/Sci-Fi,Tamil,4.7,107712,2022-03-01,2022,2,2022,3,107712,1530617,4.209210526315789,4.218333333333333
Desert Trek,2021-07-29,Drama/Thriller,Tamil,4.6,86529,2022-10-01,2021,7,2022,10,86529,1173018,4.132894736842106,4.218333333333333
Sunset Vows,2022-06-18,Drama/Thriller,Tamil,4.3,81112,2024-02-01,2022,6,2024,2,81112,1659582,4.132894736842106,4.218333333333333
The Last Samurai,2023-08-21,Drama/Thriller,Tamil,3.5,72890,2024-07-01,2023,8,2024,7,72890,983822,4.132894736842106,4.218333333333333
The Warrior King,2022-05-08,Horror,Tamil,4.1,47265,2023-01-01,2022,5,2023,1,47265,1670679,4.287931034482758,4.218333333333333
Kandy Dreams,2020-04-07,Horror,Tamil,4.4,72232,2021-09-01,2020,4,2021,9,72232,1474757,4.287931034482758,4.218333333333333
Tokyo Drift 2,2022-11-04,Drama/Thriller,Tamil,3.9,71128,2024-01-01,2022,11,2024,1,71128,1063102,4.132894736842106,4.218333333333333
Silent Echoes,2021-08-19,Action/Sci-Fi,Tamil,4.9,113966,2022-09-01,2021,8,2022,9,113966,1446188,4.209210526315789,4.218333333333333
Chennai Express,2022-01-25,Romance,Tamil,4.7,96705,2023-09-01,2022,1,2023,9,96705,1530617,4.253846153846154,4.218333333333333
Cosmic Drift,2024-02-16,Horror,Tamil,4.7,59030,2024-02-01,2024,2,2024,2,112911,1554107,4.287931034482758,4.218333333333333
Heartbreak Hotel,2023-10-06,Romance,Tamil,4.1,100764,2025-03-01,2023,10,2025,3,316041,1605011,4.253846153846154,4.218333333333333
Eternal Hope,2020-01-01,Documentary,Tamil,4.0,34420,2020-06-01,2020,1,2020,6,34420,1295249,4.1921875,4.218333333333333
Tech Singularity,2022-01-07,Romance,Tamil,3.8,170693,2023-02-01,2022,1,2023,2,170693,1625744,4.253846153846154,4.218333333333333
Eternal Hope,2024-02-24,Horror,Tamil,4.1,46876,2025-03-01,2024,2,2025,3,46876,1295249,4.287931034482758,4.218333333333333
Sunset Vows,2020-09-11,Action/Sci-Fi,Tamil,4.5,118685,2022-08-01,2020,9,2022,8,172218,1659582,4.209210526315789,4.218333333333333
Lahore Nights,2022-09-03,Romance,Tamil,3.9,104804,2024-05-01,2022,9,2024,5,104804,2012282,4.253846153846154,4.218333333333333
Mountain Trail,2022-12-05,Comedy,Malayalam,3.6,92224,2024-10-01,2022,12,2024,10,92224,1464802,4.265591397849462,4.23125
Tokyo Drift 2,2022-09-23,Comedy,Malayalam,4.7,105161,2023-12-01,2022,9,2023,12,105161,1063102,4.265591397849462,4.23125
Midnight Train,2020-06-10,Documentary,Malayalam,4.2,31729,2021-05-01,2020,6,2021,5,31729,1087320,4.1921875,4.23125
Future City,2020-02-29,Horror,Malayalam,3.8,49850,2020-07-01,2020,2,2020,7,49850,1246780,4.287931034482758,4.23125
Lahore Nights,2023-03-10,Drama/Thriller,Malayalam,3.6,80586,2024-03-01,2023,3,2024,3,173307,2012282,4.132894736842106,4.23125
The Warrior King,2021-03-29,Comedy,Malayalam,4.7,97218,2022-03-01,2021,3,2022,3,97218,1670679,4.265591397849462,4.23125
Kochi Waves,2024-08-10,Action/Sci-Fi,Malayalam,4.2,123616,2025-01-01,2024,8,2025,1,123616,811250,4.209210526315789,4.23125
Tokyo Drift 2,2023-08-14,Romance,Malayalam,4.0,102288,2024-10-01,2023,8,2024,10,102288,1063102,4.253846153846154,4.23125
Heartbreak Hotel,2023-07-15,Horror,Malayalam,3.6,85324,2023-11-01,2023,7,2023,11,85324,1605011,4.287931034482758,4.23125
Cosmic Drift,2022-12-12,Horror,Malayalam,4.4,124296,2023-10-01,2022,12,2023,10,124296,1554107,4.287931034482758,4.23125
Kandy Dreams,2022-05-22,Action/Sci-Fi,Malayalam,3.8,123900,2023-06-01,2022,5,2023,6,217276,1474757,4.209210526315789,4.23125
Tokyo Drift 2,2020-05-05,Horror,Malayalam,3.7,60113,2021-09-01,2020,5,2021,9,125088,1063102,4.287931034482758,4.23125
The Warrior King,2021-01-19,Romance,Malayalam,4.1,104212,2022-11-01,2021,1,2022,11,104212,1670679,4.253846153846154,4.23125
Heartbreak Hotel,2023-10-13,Drama/Thriller,Malayalam,4.2,91053,2024-06-01,2023,10,2024,6,91053,1605011,4.132894736842106,4.23125
Desert Trek,2022-12-26,Horror,Malayalam,4.5,45597,2024-08-01,2022,12,2024,8,45597,1173018,4.287931034482758,4.23125
Seoul Heartbeat,2020-11-09,Comedy,Malayalam,3.6,100640,2022-04-01,2020,11,2022,4,100640,1957158,4.265591397849462,4.23125
Seoul Heartbeat,2024-02-08,Comedy,Malayalam,4.2,87919,2024-07-01,2024,2,2024,7,87919,1957158,4.265591397849462,4.23125
Desert Trek,2022-03-11,Romance,Malayalam,3.8,80113,2022-08-01,2022,3,2022,8,80113,1173018,4.253846153846154,4.23125
Love in the Frost,2020-02-15,Drama/Thriller,Malayalam,4.2,76725,2021-05-01,2020,2,2021,5,226093,1664293,4.132894736842106,4.23125
Taipei Secrets,2020-05-19,Comedy,Malayalam,4.2,85543,2021-02-01,2020,5,2021,2,85543,1176235,4.265591397849462,4.23125
Mumbai Saga,2020-07-29,Documentary,Malayalam,4.9,31591,2022-06-01,2020,7,2022,6,31591,1581880,4.1921875,4.23125
Eternal Hope,2021-02-26,Action/Sci-Fi,Malayalam,4.1,110497,2021-04-01,2021,2,2021,4,209160,1295249,4.209210526315789,4.23125
The Warrior King,2021-10-21,Comedy,Malayalam,3.7,123240,2022-05-01,2021,10,2022,5,123240,1670679,4.265591397849462,4.23125
Midnight Train,2024-04-20,Drama/Thriller,Malayalam,4.2,81365,2025-10-01,2024,4,2025,10,81365,1087320,4.132894736842106,4.23125
Sunset Vows,2024-06-02,Comedy,Malayalam,4.8,103884,2025-02-01,2024,6,2025,2,103884,1659582,4.265591397849462,4.23125
Dragon's Fury,2020-03-31,Comedy,Malayalam,4.2,89514,2020-08-01,2020,3,2020,8,89514,1125847,4.265591397849462,4.23125
Lahore Nights,2023-12-10,Comedy,Malayalam,4.6,96857,2025-09-01,2023,12,2025,9,96857,2012282,4.265591397849462,4.23125
Kandy Dreams,2022-05-07,Drama/Thriller,Malayalam,3.7,91672,2023-07-01,2022,5,2023,7,91672,1474757,4.132894736842106,4.23125
Sunset Vows,2022-11-07,Romance,Malayalam,4.9,94468,2023-10-01,2022,11,2023,10,94468,1659582,4.253846153846154,4.23125
A Summer Dream,2020-09-13,Drama/Thriller,Malayalam,4.4,65811,2021-01-01,2020,9,2021,1,65811,1149135,4.132894736842106,4.23125
Kandy Dreams,2022-01-08,Romance,Malayalam,4.6,81413,2022-10-01,2022,1,2022,10,81413,1474757,4.253846153846154,4.23125
Kandy Dreams,2021-11-01,Romance,Malayalam,4.9,103753,2022-11-01,2021,11,2022,11,103753,1474757,4.253846153846154,4.23125
The Quantum Helix,2023-07-09,Horror,Malayalam,4.6,71471,2024-09-01,2023,7,2024,9,71471,1323284,4.287931034482758,4.23125
Lahore Nights,2021-11-15,Horror,Malayalam,4.6,47440,2022-08-01,2021,11,2022,8,97344,2012282,4.287931034482758,4.23125
Cosmic Drift,2023-05-09,Documentary,Malayalam,3.8,43504,2024-12-01,2023,5,2024,12,43504,1554107,4.1921875,4.23125
Urban Chaos,2021-04-18,Action/Sci-Fi,Malayalam,3.7,127670,2022-11-01,2021,4,2022,11,127670,582022,4.209210526315789,4.23125
The Warrior King,2024-05-19,Action/Sci-Fi,Malayalam,4.7,116863,2025-08-01,2024,5,2025,8,116863,1670679,4.209210526315789,4.23125
Chennai Express,2021-02-27,Action/Sci-Fi,Malayalam,4.4,114505,2022-05-01,2021,2,2022,5,114505,1530617,4.209210526315789,4.23125
Heartbreak Hotel,2024-04-17,Action/Sci-Fi,Malayalam,4.4,114027,2025-03-01,2024,4,2025,3,316041,1605011,4.209210526315789,4.23125
Seoul Heartbeat,2023-08-16,Action/Sci-Fi,Malayalam,3.5,111023,2024-03-01,2023,8,2024,3,111023,1957158,4.209210526315789,4.23125
Future City,2020-04-05,Comedy,Malayalam,4.8,98549,2021-04-01,2020,4,2021,4,98549,1246780,4.265591397849462,4.23125
Crimson Tide,2024-06-22,Horror,Malayalam,4.7,106095,2025-10-01,2024,6,2025,10,106095,893340,4.287931034482758,4.23125
Midnight Train,2024-06-08,Documentary,Malayalam,4.7,46148,2024-11-01,2024,6,2024,11,143102,1087320,4.1921875,4.23125
Cosmic Drift,2021-03-24,Drama/Thriller,Malayalam,3.7,75373,2022-06-01,2021,3,2022,6,75373,1554107,4.132894736842106,4.23125
Kandy Dreams,2020-09-29,Horror,Malayalam,4.5,61043,2021-07-01,2020,9,2021,7,61043,1474757,4.287931034482758,4.23125
Desert Trek,2023-03-31,Drama/Thriller,Malayalam,4.0,75515,2024-04-01,2023,3,2024,4,75515,1173018,4.132894736842106,4.23125
Kochi Waves,2020-02-23,Romance,Malayalam,4.8,88262,2020-10-01,2020,2,2020,10,88262,811250,4.253846153846154,4.23125
Dragon's Fury,2024-11-20,Documentary,Malayalam,4.1,36283,2025-11-01,2024,11,2025,11,36283,1125847,4.1921875,4.23125
Sunset Vows,2023-05-30,Romance,Sinhala,3.6,99702,2024-11-01,2023,5,2024,11,201337,1659582,4.253846153846154,4.177083333333333
Kandy Dreams,2021-09-21,Horror,Sinhala,4.8,46952,2022-04-01,2021,9,2022,4,46952,1474757,4.287931034482758,4.177083333333333
Taipei Secrets,2024-08-22,Romance,Sinhala,4.9,83777,2025-03-01,2024,8,2025,3,83777,1176235,4.253846153846154,4.177083333333333
Distant Star,2022-07-26,Horror,Sinhala,4.0,54308,2022-12-01,2022,7,2022,12,202299,1673135,4.287931034482758,4.177083333333333
Taipei Secrets,2023-12-25,Documentary,Sinhala,3.7,50721,2025-09-01,2023,12,2025,9,50721,1176235,4.1921875,4.177083333333333
Mirror Maze,2024-02-19,Romance,Sinhala,4.7,173789,2024-02-01,2024,2,2024,2,173789,1598126,4.253846153846154,4.177083333333333
The Warrior King,2024-11-07,Comedy,Sinhala,4.6,112466,2025-03-01,2024,11,2025,3,112466,1670679,4.265591397849462,4.177083333333333
Kandy Dreams,2023-06-09,Documentary,Sinhala,3.6,30456,2025-05-01,2023,6,2025,5,30456,1474757,4.1921875,4.177083333333333
Mirror Maze,2023-08-08,Romance,Sinhala,3.8,161474,2024-12-01,2023,8,2024,12,161474,1598126,4.253846153846154,4.177083333333333
Chennai Express,2024-02-07,Romance,Sinhala,4.1,85936,2025-06-01,2024,2,2025,6,85936,1530617,4.253846153846154,4.177083333333333
Desert Trek,2021-12-31,Comedy,Sinhala,3.5,93159,2022-01-01,2021,12,2022,1,93159,1173018,4.265591397849462,4.177083333333333
Kochi Waves,2020-06-18,Documentary,Sinhala,4.5,35653,2021-06-01,2020,6,2021,6,35653,811250,4.1921875,4.177083333333333
Tech Singularity,2020-06-12,Comedy,Sinhala,4.1,88785,2021-04-01,2020,6,2021,4,88785,1625744,4.265591397849462,4.177083333333333
A Summer Dream,2022-02-18,Action/Sci-Fi,Sinhala,4.3,117104,2022-04-01,2022,2,2022,4,117104,1149135,4.209210526315789,4.177083333333333
Kandy Dreams,2024-03-06,Comedy,Sinhala,3.5,108986,2024-04-01,2024,3,2024,4,108986,1474757,4.265591397849462,4.177083333333333
Digital Dawn,2020-04-23,Drama/Thriller,Sinhala,3.6,75649,2022-02-01,2020,4,2022,2,75649,1322496,4.132894736842106,4.177083333333333
Midnight Train,2023-04-15,Romance,Sinhala,4.1,96954,2024-11-01,2023,4,2024,11,143102,1087320,4.253846153846154,4.177083333333333
Tech Singularity,2023-07-23,Action/Sci-Fi,Sinhala,4.1,131509,2024-11-01,2023,7,2024,11,131509,1625744,4.209210526315789,4.177083333333333
Future City,2023-06-16,Romance,Sinhala,4.4,101324,2023-10-01,2023,6,2023,10,101324,1246780,4.253846153846154,4.177083333333333
Shadow Pact,2021-12-03,Drama/Thriller,Sinhala,4.8,85787,2023-01-01,2021,12,2023,1,85787,631540,4.132894736842106,4.177083333333333
The King's Guard,2020-11-15,Action/Sci-Fi,Sinhala,4.2,109472,2021-04-01,2020,11,2021,4,148908,1094658,4.209210526315789,4.177083333333333
Heartbreak Hotel,2023-01-06,Drama/Thriller,Sinhala,4.6,90290,2023-09-01,2023,1,2023,9,90290,1605011,4.132894736842106,4.177083333333333
The Quantum Helix,2022-06-13,Action/Sci-Fi,Sinhala,4.5,125335,2023-03-01,2022,6,2023,3,125335,1323284,4.209210526315789,4.177083333333333
Sunset Vows,2023-03-13,Comedy,Sinhala,4.1,101635,2024-11-01,2023,3,2024,11,201337,1659582,4.265591397849462,4.177083333333333
Mumbai Saga,2021-02-19,Drama/Thriller,Sinhala,4.3,89471,2021-05-01,2021,2,2021,5,89471,1581880,4.132894736842106,4.177083333333333
Mountain Trail,2022-05-19,Romance,Sinhala,4.4,90409,2023-11-01,2022,5,2023,11,90409,1464802,4.253846153846154,4.177083333333333
A Summer Dream,2022-12-31,Romance,Sinhala,3.8,90616,2023-08-01,2022,12,2023,8,90616,1149135,4.253846153846154,4.177083333333333
Digital Dawn,2021-06-02,Comedy,Sinhala,3.8,97213,2023-01-01,2021,6,2023,1,97213,1322496,4.265591397849462,4.177083333333333
Mumbai Saga,2020-06-22,Comedy,Sinhala,4.7,86731,2021-09-01,2020,6,2021,9,86731,1581880,4.265591397849462,4.177083333333333
