Film_Name,Release_Date,Category,Language,Viewer_Rate,Number_of_Views,Viewing_Month,Release_Year,Release_Month,Viewing_Year,Viewing_Month_Num,Monthly_Views,Total_Views,Avg_Rating_Category,Avg_Rating_Language
Tokyo Drift 2,2020-09-05,Action/Sci-Fi,Sinhala,4.0,130098,2020-11-01,2020,9,2020,11,130098,1063102,4.209210526315789,4.177083333333333
Mumbai Saga,2023-11-14,Romance,Sinhala,3.9,82555,2024-08-01,2023,11,2024,8,236052,1581880,4.253846153846154,4.177083333333333
Love in the Frost,2020-03-18,Documentary,Sinhala,4.0,44202,2021-07-01,2020,3,2021,7,44202,1664293,4.1921875,4.177083333333333
Digital Dawn,2024-11-04,Drama/Thriller,Sinhala,3.7,90313,2025-01-01,2024,11,2025,1,90313,1322496,4.132894736842106,4.177083333333333
Taipei Secrets,2024-12-19,Comedy,Sinhala,4.7,110208,2025-12-01,2024,12,2025,12,110208,1176235,4.265591397849462,4.177083333333333
The Green Line,2024-02-15,Drama/Thriller,Sinhala,4.7,93809,2024-04-01,2024,2,2024,4,93809,811572,4.132894736842106,4.177083333333333
Lahore Nights,2020-11-11,Documentary,Sinhala,4.5,44021,2021-03-01,2020,11,2021,3,44021,2012282,4.1921875,4.177083333333333
Mountain Trail,2021-02-17,Drama/Thriller,Sinhala,4.0,89579,2021-06-01,2021,2,2021,6,89579,1464802,4.132894736842106,4.177083333333333
The Green Line,2024-03-03,Documentary,Sinhala,3.6,47737,2025-03-01,2024,3,2025,3,47737,811572,4.1921875,4.177083333333333
Urban Chaos,2022-08-14,Drama/Thriller,Sinhala,3.8,76756,2022-12-01,2022,8,2022,12,76756,582022,4.132894736842106,4.177083333333333
Cosmic Drift,2022-05-20,Documentary,Sinhala,4.6,33117,2023-05-01,2022,5,2023,5,248173,1554107,4.1921875,4.177083333333333
The Warrior King,2024-02-28,Drama/Thriller,Sinhala,4.4,67821,2024-04-01,2024,2,2024,4,67821,1670679,4.132894736842106,4.177083333333333
Kandy Dreams,2024-08-28,Comedy,Sinhala,4.9,128204,2024-12-01,2024,8,2024,12,286331,1474757,4.265591397849462,4.177083333333333
Dragon's Fury,2023-06-22,Comedy,Sinhala,3.9,112732,2023-12-01,2023,6,2023,12,112732,1125847,4.265591397849462,4.177083333333333
Love in the Frost,2021-09-25,Romance,Sinhala,4.7,170237,2023-02-01,2021,9,2023,2,244639,1664293,4.253846153846154,4.177083333333333
A Summer Dream,2021-01-30,Action/Sci-Fi,Sinhala,4.2,152733,2021-07-01,2021,1,2021,7,152733,1149135,4.209210526315789,4.177083333333333
Kochi Waves,2024-01-31,Action/Sci-Fi,Sinhala,4.1,105581,2024-06-01,2024,1,2024,6,160809,811250,4.209210526315789,4.177083333333333
Chennai Express,2021-04-13,Drama/Thriller,Sinhala,3.6,86031,2022-10-01,2021,4,2022,10,86031,1530617,4.132894736842106,4.177083333333333
Future City,2024-07-23,Comedy,Sinhala,4.1,108309,2025-09-01,2024,7,2025,9,108309,1246780,4.265591397849462,4.177083333333333
The King's Guard,2020-09-11,Documentary,Chinese,3.8,39436,2021-04-01,2020,9,2021,4,148908,1094658,4.1921875,4.246938775510204
Seoul Heartbeat,2024-06-25,Comedy,Chinese,4.6,128062,2025-04-01,2024,6,2025,4,128062,1957158,4.265591397849462,4.246938775510204
Distant Star,2022-05-18,Documentary,Chinese,4.5,39066,2023-09-01,2022,5,2023,9,39066,1673135,4.1921875,4.246938775510204
Seoul Heartbeat,2020-07-12,Romance,Chinese,4.2,95431,2021-06-01,2020,7,2021,6,95431,1957158,4.253846153846154,4.246938775510204
Midnight Train,2024-02-08,Romance,Chinese,4.9,105008,2025-07-01,2024,2,2025,7,105008,1087320,4.253846153846154,4.246938775510204
Silent Echoes,2024-07-09,Horror,Chinese,3.6,78484,2025-08-01,2024,7,2025,8,78484,1446188,4.287931034482758,4.246938775510204
Chennai Express,2020-12-28,Action/Sci-Fi,Chinese,4.7,191231,2022-07-01,2020,12,2022,7,191231,1530617,4.209210526315789,4.246938775510204
Eternal Hope,2021-03-29,Comedy,Chinese,4.2,110254,2022-07-01,2021,3,2022,7,110254,1295249,4.265591397849462,4.246938775510204
Lahore Nights,2021-02-11,Comedy,Chinese,4.6,117597,2022-06-01,2021,2,2022,6,117597,2012282,4.265591397849462,4.246938775510204
Mirror Maze,2021-05-21,Romance,Chinese,4.6,194188,2022-12-01,2021,5,2022,12,194188,1598126,4.253846153846154,4.246938775510204
The Warrior King,2023-09-26,Documentary,Chinese,3.6,53661,2023-10-01,2023,9,2023,10,53661,1670679,4.1921875,4.246938775510204
Seoul Heartbeat,2023-08-25,Romance,Chinese,4.6,226835,2024-02-01,2023,8,2024,2,226835,1957158,4.253846153846154,4.246938775510204
Mountain Trail,2022-06-09,Romance,Chinese,4.6,120284,2023-08-01,2022,6,2023,8,120284,1464802,4.253846153846154,4.246938775510204
The King's Guard,2020-02-18,Documentary,Chinese,3.8,66629,2021-08-01,2020,2,2021,8,66629,1094658,4.1921875,4.246938775510204
Mountain Trail,2023-05-31,Horror,Chinese,4.4,64247,2023-12-01,2023,5,2023,12,64247,1464802,4.287931034482758,4.246938775510204
The Quantum Helix,2023-09-01,Action/Sci-Fi,Chinese,4.6,140434,2024-06-01,2023,9,2024,6,140434,1323284,4.209210526315789,4.246938775510204
The King's Guard,2022-04-21,Horror,Chinese,3.6,68831,2024-04-01,2022,4,2024,4,68831,1094658,4.287931034482758,4.246938775510204
Love in the Frost,2022-04-03,Documentary,Chinese,4.7,38684,2023-07-01,2022,4,2023,7,38684,1664293,4.1921875,4.246938775510204
Kandy Dreams,2023-03-05,Horror,Chinese,4.6,66318,2023-05-01,2023,3,2023,5,66318,1474757,4.287931034482758,4.246938775510204
Mumbai Saga,2023-11-05,Action/Sci-Fi,Chinese,4.6,153497,2024-08-01,2023,11,2024,8,236052,1581880,4.209210526315789,4.246938775510204
Desert Trek,2023-12-19,Comedy,Chinese,4.3,116820,2025-01-01,2023,12,2025,1,116820,1173018,4.265591397849462,4.246938775510204
Love in the Frost,2020-04-25,Comedy,Chinese,4.3,149368,2021-05-01,2020,4,2021,5,226093,1664293,4.265591397849462,4.246938775510204
Chennai Express,2021-05-20,Action/Sci-Fi,Chinese,3.7,162666,2022-12-01,2021,5,2022,12,162666,1530617,4.209210526315789,4.246938775510204
Sunset Vows,2020-08-23,Action/Sci-Fi,Chinese,3.7,155657,2021-10-01,2020,8,2021,10,155657,1659582,4.209210526315789,4.246938775510204
Cosmic Drift,2020-03-25,Romance,Chinese,4.0,121284,2021-08-01,2020,3,2021,8,378180,1554107,4.253846153846154,4.246938775510204
Distant Star,2024-10-19,Comedy,Chinese,4.0,123746,2025-09-01,2024,10,2025,9,123746,1673135,4.265591397849462,4.246938775510204
Mumbai Saga,2021-08-23,Documentary,Chinese,3.9,36110,2023-05-01,2021,8,2023,5,210602,1581880,4.1921875,4.246938775510204
Distant Star,2021-10-01,Action/Sci-Fi,Chinese,3.8,147991,2022-12-01,2021,10,2022,12,202299,1673135,4.209210526315789,4.246938775510204
Mumbai Saga,2023-10-18,Drama/Thriller,Chinese,3.6,117383,2025-09-01,2023,10,2025,9,117383,1581880,4.132894736842106,4.246938775510204
Heartbreak Hotel,2023-01-14,Comedy,Chinese,3.7,113872,2024-11-01,2023,1,2024,11,113872,1605011,4.265591397849462,4.246938775510204
Digital Dawn,2023-02-27,Documentary,Chinese,4.6,49295,2024-01-01,2023,2,2024,1,49295,1322496,4.1921875,4.246938775510204
Love in the Frost,2020-10-19,Drama/Thriller,Chinese,4.7,108217,2021-11-01,2020,10,2021,11,108217,1664293,4.132894736842106,4.246938775510204
Digital Dawn,2022-04-03,Documentary,Chinese,4.1,56757,2023-05-01,2022,4,2023,5,105342,1322496,4.1921875,4.246938775510204
Mountain Trail,2022-07-30,Documentary,Chinese,3.9,43257,2023-05-01,2022,7,2023,5,43257,1464802,4.1921875,4.246938775510204
Cosmic Drift,2022-09-27,Action/Sci-Fi,Chinese,4.0,147053,2023-05-01,2022,9,2023,5,248173,1554107,4.209210526315789,4.246938775510204
Love in the Frost,2022-05-20,Romance,Chinese,4.8,114831,2022-08-01,2022,5,2022,8,114831,1664293,4.253846153846154,4.246938775510204
Chennai Express,2021-03-26,Comedy,Chinese,4.8,122754,2023-02-01,2021,3,2023,2,122754,1530617,4.265591397849462,4.246938775510204
Tokyo Drift 2,2023-07-10,Horror,Chinese,4.2,79250,2024-08-01,2023,7,2024,8,79250,1063102,4.287931034482758,4.246938775510204
Crimson Tide,2024-07-29,Drama/Thriller,Chinese,3.8,81407,2025-12-01,2024,7,2025,12,81407,893340,4.132894736842106,4.246938775510204
The Green Line,2020-06-15,Documentary,Chinese,4.7,49577,2022-06-01,2020,6,2022,6,49577,811572,4.1921875,4.246938775510204
Mumbai Saga,2022-12-17,Drama/Thriller,Chinese,4.3,95394,2023-10-01,2022,12,2023,10,95394,1581880,4.132894736842106,4.246938775510204
Future City,2020-11-09,Romance,Chinese,4.3,93404,2021-06-01,2020,11,2021,6,93404,1246780,4.253846153846154,4.246938775510204
Mirror Maze,2024-07-12,Action/Sci-Fi,Chinese,3.7,157280,2024-10-01,2024,7,2024,10,157280,1598126,4.209210526315789,4.246938775510204
Silent Echoes,2020-07-05,Comedy,Chinese,4.7,111046,2022-04-01,2020,7,2022,4,111046,1446188,4.265591397849462,4.246938775510204
Midnight Train,2023-09-05,Horror,Chinese,4.1,67239,2024-12-01,2023,9,2024,12,67239,1087320,4.287931034482758,4.246938775510204
Midnight Train,2020-04-29,Documentary,Chinese,3.6,47345,2021-12-01,2020,4,2021,12,47345,1087320,4.1921875,4.246938775510204
The Last Samurai,2022-09-25,Drama/Thriller,Chinese,4.8,89278,2024-04-01,2022,9,2024,4,89278,983822,4.132894736842106,4.246938775510204
Lahore Nights,2020-11-20,Action/Sci-Fi,Chinese,4.5,184630,2022-07-01,2020,11,2022,7,184630,2012282,4.209210526315789,4.246938775510204
Lahore Nights,2022-08-10,Drama/Thriller,Chinese,4.7,106382,2022-11-01,2022,8,2022,11,106382,2012282,4.132894736842106,4.246938775510204
Tech Singularity,2023-03-20,Comedy,Taiwanese,4.8,89792,2024-06-01,2023,3,2024,6,89792,1625744,4.265591397849462,4.276923076923077
Eternal Hope,2022-10-03,Romance,Taiwanese,4.3,155582,2023-12-01,2022,10,2023,12,155582,1295249,4.253846153846154,4.276923076923077
Chennai Express,2020-08-27,Documentary,Taiwanese,3.6,38279,2021-06-01,2020,8,2021,6,38279,1530617,4.1921875,4.276923076923077
Cosmic Drift,2020-03-29,Drama/Thriller,Taiwanese,4.4,94370,2021-08-01,2020,3,2021,8,378180,1554107,4.132894736842106,4.276923076923077
Mumbai Saga,2021-09-25,Horror,Taiwanese,4.5,53394,2023-06-01,2021,9,2023,6,53394,1581880,4.287931034482758,4.276923076923077
Dragon's Fury,2020-06-21,Documentary,Taiwanese,4.0,43203,2021-09-01,2020,6,2021,9,43203,1125847,4.1921875,4.276923076923077
Shadow Pact,2022-01-04,Romance,Taiwanese,4.8,100546,2022-04-01,2022,1,2022,4,204619,631540,4.253846153846154,4.276923076923077
Midnight Train,2023-02-10,Romance,Taiwanese,4.0,76610,2023-04-01,2023,2,2023,4,76610,1087320,4.253846153846154,4.276923076923077
The Green Line,2022-09-03,Comedy,Taiwanese,4.2,99212,2024-02-01,2022,9,2024,2,99212,811572,4.265591397849462,4.276923076923077
Love in the Frost,2024-11-05,Action/Sci-Fi,Taiwanese,4.0,114103,2025-09-01,2024,11,2025,9,228871,1664293,4.209210526315789,4.276923076923077
Lahore Nights,2020-01-21,Horror,Taiwanese,4.4,71049,2020-12-01,2020,1,2020,12,71049,2012282,4.287931034482758,4.276923076923077
Kochi Waves,2020-10-07,Horror,Taiwanese,4.2,63873,2021-08-01,2020,10,2021,8,63873,811250,4.287931034482758,4.276923076923077
Desert Trek,2022-04-01,Comedy,Taiwanese,4.0,123180,2022-12-01,2022,4,2022,12,123180,1173018,4.265591397849462,4.276923076923077
Sunset Vows,2021-07-06,Documentary,Taiwanese,4.4,53533,2022-08-01,2021,7,2022,8,172218,1659582,4.1921875,4.276923076923077
Tech Singularity,2022-06-09,Drama/Thriller,Taiwanese,3.7,87108,2023-11-01,2022,6,2023,11,87108,1625744,4.132894736842106,4.276923076923077
Distant Star,2022-01-17,Comedy,Taiwanese,3.9,100154,2023-04-01,2022,1,2023,4,227507,1673135,4.265591397849462,4.276923076923077
A Summer Dream,2023-10-20,Comedy,Taiwanese,4.7,132307,2024-05-01,2023,10,2024,5,132307,1149135,4.265591397849462,4.276923076923077
Seoul Heartbeat,2020-06-03,Horror,Taiwanese,4.5,68107,2021-09-01,2020,6,2021,9,68107,1957158,4.287931034482758,4.276923076923077
Kandy Dreams,2021-02-13,Horror,Taiwanese,4.0,109541,2021-10-01,2021,2,2021,10,109541,1474757,4.287931034482758,4.276923076923077
Sunset Vows,2022-06-09,Action/Sci-Fi,Taiwanese,4.9,152058,2022-07-01,2022,6,2022,7,152058,1659582,4.209210526315789,4.276923076923077
Mumbai Saga,2022-06-25,Horror,Taiwanese,4.7,119449,2022-10-01,2022,6,2022,10,119449,1581880,4.287931034482758,4.276923076923077
Kandy Dreams,2021-07-18,Documentary,Taiwanese,3.7,29901,2023-02-01,2021,7,2023,2,29901,1474757,4.1921875,4.276923076923077
Tokyo Drift 2,2020-08-19,Romance,Taiwanese,4.7,81243,2022-05-01,2020,8,2022,5,81243,1063102,4.253846153846154,4.276923076923077
Seoul Heartbeat,2021-02-12,Horror,Taiwanese,4.7,48571,2022-07-01,2021,2,2022,7,48571,1957158,4.287931034482758,4.276923076923077
The Last Samurai,2024-11-16,Comedy,Taiwanese,4.0,114910,2025-10-01,2024,11,2025,10,227381,983822,4.265591397849462,4.276923076923077
Silent Echoes,2023-05-27,Drama/Thriller,Taiwanese,4.6,94433,2024-03-01,2023,5,2024,3,94433,1446188,4.132894736842106,4.276923076923077
A Summer Dream,2022-01-13,Romance,Taiwanese,4.3,104264,2022-10-01,2022,1,2022,10,211665,1149135,4.253846153846154,4.276923076923077
The Quantum Helix,2022-05-12,Documentary,Taiwanese,4.5,49289,2022-10-01,2022,5,2022,10,49289,1323284,4.1921875,4.276923076923077
Midnight Train,2020-07-08,Comedy,Taiwanese,3.6,87394,2022-03-01,2020,7,2022,3,87394,1087320,4.265591397849462,4.276923076923077
The Warrior King,2020-05-27,Drama/Thriller,Taiwanese,3.9,67016,2021-01-01,2020,5,2021,1,67016,1670679,4.132894736842106,4.276923076923077
Future City,2023-03-07,Romance,Taiwanese,4.4,79273,2023-06-01,2023,3,2023,6,79273,1246780,4.253846153846154,4.276923076923077
Heartbreak Hotel,2020-02-21,Action/Sci-Fi,Taiwanese,3.9,158621,2021-07-01,2020,2,2021,7,158621,1605011,4.209210526315789,4.276923076923077
The Quantum Helix,2024-06-26,Drama/Thriller,Taiwanese,3.7,66787,2025-07-01,2024,6,2025,7,66787,1323284,4.132894736842106,4.276923076923077
Eternal Hope,2024-01-02,Comedy,Taiwanese,4.8,100147,2024-04-01,2024,1,2024,4,100147,1295249,4.265591397849462,4.276923076923077
Future City,2021-01-15,Romance,Taiwanese,4.9,95716,2021-07-01,2021,1,2021,7,95716,1246780,4.253846153846154,4.276923076923077
Digital Dawn,2020-03-28,Horror,Taiwanese,4.3,57784,2020-11-01,2020,3,2020,11,57784,1322496,4.287931034482758,4.276923076923077
Cosmic Drift,2023-10-24,Documentary,Taiwanese,4.4,53881,2024-02-01,2023,10,2024,2,112911,1554107,4.1921875,4.276923076923077
Digital Dawn,2021-06-14,Comedy,Taiwanese,3.9,95827,2022-07-01,2021,6,2022,7,95827,1322496,4.265591397849462,4.276923076923077
Silent Echoes,2024-10-07,Action/Sci-Fi,Taiwanese,4.5,116940,2025-09-01,2024,10,2025,9,116940,1446188,4.209210526315789,4.276923076923077
The King's Guard,2023-05-08,Romance,Pakistani,4.3,81704,2025-01-01,2023,5,2025,1,81704,1094658,4.253846153846154,4.3769230769230765
Distant Star,2021-06-08,Horror,Pakistani,4.3,113347,2021-10-01,2021,6,2021,10,113347,1673135,4.287931034482758,4.3769230769230765
Lahore Nights,2021-05-08,Documentary,Pakistani,4.1,49904,2022-08-01,2021,5,2022,8,97344,2012282,4.1921875,4.3769230769230765
Digital Dawn,2023-02-07,Documentary,Pakistani,4.4,38437,2023-10-01,2023,2,2023,10,38437,1322496,4.1921875,4.3769230769230765
Urban Chaos,2022-06-28,Action/Sci-Fi,Pakistani,4.6,129958,2023-06-01,2022,6,2023,6,129958,582022,4.209210526315789,4.3769230769230765
Love in the Frost,2024-09-30,Comedy,Pakistani,4.8,114768,2025-09-01,2024,9,2025,9,228871,1664293,4.265591397849462,4.3769230769230765
Mumbai Saga,2023-10-17,Comedy,Pakistani,4.7,86511,2025-08-01,2023,10,2025,8,86511,1581880,4.265591397849462,4.3769230769230765
Cosmic Drift,2022-12-03,Drama/Thriller,Pakistani,4.4,68003,2023-05-01,2022,12,2023,5,248173,1554107,4.132894736842106,4.3769230769230765
Love in the Frost,2024-05-16,Comedy,Pakistani,4.5,86877,2024-06-01,2024,5,2024,6,86877,1664293,4.265591397849462,4.3769230769230765
Dragon's Fury,2021-04-08,Drama/Thriller,Pakistani,4.2,75782,2022-12-01,2021,4,2022,12,75782,1125847,4.132894736842106,4.3769230769230765
Sunset Vows,2023-04-25,Comedy,Pakistani,4.9,90196,2023-09-01,2023,4,2023,9,240194,1659582,4.265591397849462,4.3769230769230765
Cosmic Drift,2020-02-27,Horror,Pakistani,4.2,56428,2020-08-01,2020,2,2020,8,56428,1554107,4.287931034482758,4.3769230769230765
A Summer Dream,2023-07-31,Horror,Pakistani,4.4,68602,2025-02-01,2023,7,2025,2,68602,1149135,4.287931034482758,4.3769230769230765
Cosmic Drift,2021-11-17,Romance,Pakistani,4.8,83883,2023-03-01,2021,11,2023,3,83883,1554107,4.253846153846154,4.3769230769230765
Kandy Dreams,2022-01-26,Comedy,Pakistani,4.7,93376,2023-06-01,2022,1,2023,6,217276,1474757,4.265591397849462,4.3769230769230765
Seoul Heartbeat,2022-07-11,Action/Sci-Fi,Pakistani,4.3,129825,2023-05-01,2022,7,2023,5,129825,1957158,4.209210526315789,4.3769230769230765
Mirror Maze,2021-02-17,Drama/Thriller,Pakistani,3.8,93583,2022-08-01,2021,2,2022,8,93583,1598126,4.132894736842106,4.3769230769230765
Distant Star,2024-02-17,Drama/Thriller,Pakistani,4.4,70973,2025-11-01,2024,2,2025,11,70973,1673135,4.132894736842106,4.3769230769230765
Heartbreak Hotel,2024-11-08,Comedy,Pakistani,4.2,112461,2025-02-01,2024,11,2025,2,112461,1605011,4.265591397849462,4.3769230769230765
The Warrior King,2023-12-08,Horror,Pakistani,4.3,130547,2025-10-01,2023,12,2025,10,130547,1670679,4.287931034482758,4.3769230769230765
The Warrior King,2022-05-29,Romance,Pakistani,4.0,100266,2023-08-01,2022,5,2023,8,189039,1670679,4.253846153846154,4.3769230769230765
Distant Star,2024-12-06,Action/Sci-Fi,Pakistani,4.1,125995,2025-02-01,2024,12,2025,2,125995,1673135,4.209210526315789,4.3769230769230765
Desert Trek,2021-03-19,Drama/Thriller,Pakistani,4.7,94718,2021-05-01,2021,3,2021,5,94718,1173018,4.132894736842106,4.3769230769230765
Mirror Maze,2021-05-16,Comedy,Pakistani,4.3,112307,2021-10-01,2021,5,2021,10,112307,1598126,4.265591397849462,4.3769230769230765
The Warrior King,2020-10-16,Comedy,Pakistani,4.8,98257,2021-10-01,2020,10,2021,10,196174,1670679,4.265591397849462,4.3769230769230765
Silent Echoes,2020-05-30,Drama/Thriller,Pakistani,4.0,68793,2021-08-01,2020,5,2021,8,68793,1446188,4.132894736842106,4.3769230769230765
Tech Singularity,2022-07-22,Action/Sci-Fi,Pakistani,4.2,124400,2023-01-01,2022,7,2023,1,124400,1625744,4.209210526315789,4.3769230769230765
Dragon's Fury,2024-03-16,Action/Sci-Fi,Pakistani,4.7,107344,2025-08-01,2024,3,2025,8,107344,1125847,4.209210526315789,4.3769230769230765
Cosmic Drift,2023-12-15,Drama/Thriller,Pakistani,3.9,73947,2025-01-01,2023,12,2025,1,73947,1554107,4.132894736842106,4.3769230769230765
The Last Samurai,2021-10-11,Action/Sci-Fi,Pakistani,4.4,116492,2023-09-01,2021,10,2023,9,116492,983822,4.209210526315789,4.3769230769230765
Love in the Frost,2021-09-04,Drama/Thriller,Pakistani,3.7,74402,2023-02-01,2021,9,2023,2,244639,1664293,4.132894736842106,4.3769230769230765
Cosmic Drift,2023-01-19,Documentary,Pakistani,4.1,39467,2023-07-01,2023,1,2023,7,149603,1554107,4.1921875,4.3769230769230765
Love in the Frost,2024-08-21,Documentary,Pakistani,4.6,39207,2024-09-01,2024,8,2024,9,39207,1664293,4.1921875,4.3769230769230765
Mumbai Saga,2024-02-24,Comedy,Pakistani,4.8,85100,2024-11-01,2024,2,2024,11,85100,1581880,4.265591397849462,4.3769230769230765
The Green Line,2022-01-04,Romance,Pakistani,3.9,83268,2022-10-01,2022,1,2022,10,83268,811572,4.253846153846154,4.3769230769230765
The Quantum Helix,2023-04-18,Drama/Thriller,Pakistani,4.5,88114,2024-04-01,2023,4,2024,4,179509,1323284,4.132894736842106,4.3769230769230765
Chennai Express,2024-05-19,Action/Sci-Fi,Pakistani,4.5,132198,2024-08-01,2024,5,2024,8,132198,1530617,4.209210526315789,4.3769230769230765
Kochi Waves,2024-08-02,Drama/Thriller,Pakistani,4.4,91648,2025-10-01,2024,8,2025,10,91648,811250,4.132894736842106,4.3769230769230765
Lahore Nights,2023-02-25,Drama/Thriller,Pakistani,4.8,92721,2024-03-01,2023,2,2024,3,173307,2012282,4.132894736842106,4.3769230769230765
